policy,ratio,round,subset,n,mse,mae,pred_mean,label_mean,pred_abs_mean,label_abs_mean,pred_std,label_std,same_sign_rate,pred_close_frac,label_close_frac
noise50_r3,noise50,3,all,2000,0.007110849488526583,0.02990187332034111,-0.07379478216171265,-0.0735381543636322,0.17510856688022614,0.19152438640594482,0.37174931168556213,0.3906541168689728,,,
noise50_r3,noise50,3,arm_xyz,2000,0.005193568300455809,0.029935695230960846,0.025693846866488457,0.027428356930613518,0.07377683371305466,0.08622608333826065,0.16714949905872345,0.18701690435409546,,,
noise50_r3,noise50,3,arm_rot,2000,0.0032839279156178236,0.02146943099796772,0.0016360213048756123,0.002941068261861801,0.018213486298918724,0.03078233078122139,0.048988357186317444,0.07706739753484726,,,
noise50_r3,noise50,3,z,2000,0.009874556213617325,0.04556291177868843,0.02573086880147457,0.026872819289565086,0.10745478421449661,0.12330237776041031,0.2330961525440216,0.2624267339706421,,,
noise50_r3,noise50,3,gripper,2000,0.02434346079826355,0.055097732692956924,-0.5985530614852905,-0.6058753728866577,0.9497890472412109,0.9896455407142639,0.7444674968719482,0.7835928201675415,,,
noise50_r3,noise50,3,gripper_dim_6,2000,0.02463728003203869,0.054469335824251175,-0.5997433066368103,-0.6057578921318054,0.9505191445350647,0.9897581934928894,0.74442458152771,0.783785343170166,0.9925,0.186,0.1935
noise50_r3,noise50,3,gripper_dim_13,2000,0.02404964156448841,0.055726125836372375,-0.5973628163337708,-0.60599285364151,0.949059009552002,0.9895329475402832,0.7445085048675537,0.7834002375602722,0.9925,0.186,0.1935
noise50_r3,noise50,3,source=clean,232,0.004605085588991642,0.016177423298358917,-0.06933484971523285,-0.06731807440519333,0.17877106368541718,0.18728724122047424,0.37609559297561646,0.39478033781051636,,,
noise50_r3,noise50,3,source=dagger_round_1,500,0.0035423918161541224,0.01514559704810381,-0.07245002686977386,-0.0741477683186531,0.17357872426509857,0.17828784883022308,0.3746677339076996,0.38878679275512695,,,
noise50_r3,noise50,3,source=dagger_round_2,500,0.005072964355349541,0.016749462112784386,-0.07928034663200378,-0.07880951464176178,0.17780274152755737,0.183182954788208,0.37492308020591736,0.39182573556900024,,,
noise50_r3,noise50,3,source=dagger_round_3,500,0.004968719091266394,0.01785983145236969,-0.07195436209440231,-0.07385403662919998,0.17292991280555725,0.1798640638589859,0.37259960174560547,0.3894016444683075,,,
noise50_r3,noise50,3,source=noisy,268,0.023736126720905304,0.11631766706705093,-0.07336384057998657,-0.06736141443252563,0.1738305687904358,0.25720423460006714,0.3544495701789856,0.3905235230922699,,,
noise80_r1,noise80,1,all,2000,0.013585011474788189,0.06643755733966827,-0.08634881675243378,-0.0852036327123642,0.17470870912075043,0.216115340590477,0.36116287112236023,0.38620084524154663,,,
noise80_r1,noise80,1,arm_xyz,2000,0.012826967984437943,0.06971743702888489,0.018534431234002113,0.016104113310575485,0.07715445756912231,0.11479746550321579,0.1620546281337738,0.20043805241584778,,,
noise80_r1,noise80,1,arm_rot,2000,0.010968775488436222,0.06242597475647926,0.00044975042692385614,0.004955114331096411,0.018658768385648727,0.06831802427768707,0.04671921208500862,0.11593428999185562,,,
noise80_r1,noise80,1,z,2000,0.01566482149064541,0.0787922590970993,0.020761720836162567,0.012767690233886242,0.10100807249546051,0.14232230186462402,0.2170308530330658,0.2579616606235504,,,
noise80_r1,noise80,1,gripper,2000,0.023707840591669083,0.06863266229629517,-0.6613942980766296,-0.6596030592918396,0.9355212450027466,0.9634610414505005,0.6644218564033508,0.7057613134384155,,,
noise80_r1,noise80,1,gripper_dim_6,2000,0.02314508706331253,0.06690552085638046,-0.6634958386421204,-0.6610067486763,0.9370511770248413,0.9646552801132202,0.6644846796989441,0.7056964635848999,0.995,0.151,0.156
noise80_r1,noise80,1,gripper_dim_13,2000,0.024270595982670784,0.07035980373620987,-0.6592926979064941,-0.6581994295120239,0.9339913129806519,0.9622668623924255,0.6643523573875427,0.7058233022689819,0.9945,0.1505,0.156
noise80_r1,noise80,1,source=dagger_round_1,1000,0.004253016784787178,0.018814146518707275,-0.07167184352874756,-0.07282327860593796,0.17582181096076965,0.17975583672523499,0.37355509400367737,0.3901025056838989,,,
noise80_r1,noise80,1,source=noisy,1000,0.0229170024394989,0.11406096816062927,-0.10102579742670059,-0.09758397936820984,0.17359559237957,0.2524748742580414,0.34771105647087097,0.381858229637146,,,
noise80_r3,noise80,3,all,2000,0.00969806220382452,0.043484121561050415,-0.08285412937402725,-0.08500891178846359,0.17243076860904694,0.19691458344459534,0.36303800344467163,0.38575804233551025,,,
noise80_r3,noise80,3,arm_xyz,2000,0.007484700996428728,0.0435287170112133,0.017480261623859406,0.01702316477894783,0.07137119770050049,0.09069565683603287,0.1610884964466095,0.18382923305034637,,,
noise80_r3,noise80,3,arm_rot,2000,0.005576658993959427,0.03527352586388588,0.0005786949186585844,0.0023509131278842688,0.018020210787653923,0.04160233959555626,0.04639475420117378,0.08900576829910278,,,
noise80_r3,noise80,3,z,2000,0.010753956623375416,0.05534053221344948,0.020078476518392563,0.014050422236323357,0.10323942452669144,0.1204724907875061,0.2262868732213974,0.2468998283147812,,,
noise80_r3,noise80,3,gripper,2000,0.028702354058623314,0.06798211485147476,-0.6341557502746582,-0.6531845927238464,0.9388411641120911,0.9815080761909485,0.6951638460159302,0.7345535755157471,,,
noise80_r3,noise80,3,gripper_dim_6,2000,0.028443213552236557,0.06731471419334412,-0.6350934505462646,-0.6531807780265808,0.9395225644111633,0.9815037250518799,0.6951229572296143,0.7344392538070679,0.9925,0.158,0.1655
noise80_r3,noise80,3,gripper_dim_13,2000,0.02896149270236492,0.068649522960186,-0.633217990398407,-0.6531884074211121,0.938159704208374,0.9815123081207275,0.6952034831047058,0.7346676588058472,0.9925,0.158,0.1655
noise80_r3,noise80,3,source=dagger_round_1,500,0.004213952459394932,0.017717640846967697,-0.0711006373167038,-0.0741477683186531,0.17315806448459625,0.17828784883022308,0.3726270794868469,0.38878679275512695,,,
noise80_r3,noise80,3,source=dagger_round_2,500,0.00439137639477849,0.019875235855579376,-0.07643648236989975,-0.07870927453041077,0.17421184480190277,0.1803031712770462,0.3690136969089508,0.38945743441581726,,,
noise80_r3,noise80,3,source=dagger_round_3,500,0.007553573697805405,0.022022146731615067,-0.0711207240819931,-0.07413826882839203,0.17316892743110657,0.1795157641172409,0.37041619420051575,0.38913893699645996,,,
noise80_r3,noise80,3,source=noisy,500,0.022633343935012817,0.11432145535945892,-0.11275865137577057,-0.11304033547639847,0.16918423771858215,0.24955154955387115,0.3372609317302704,0.37405097484588623,,,
noise80_r4,noise80,4,all,2000,0.009742796421051025,0.03804344683885574,-0.08532624691724777,-0.08213593065738678,0.17440612614154816,0.19355298578739166,0.3686584532260895,0.38676008582115173,,,
noise80_r4,noise80,4,arm_xyz,2000,0.007021120749413967,0.039314113557338715,0.018830109387636185,0.019701458513736725,0.07187048345804214,0.0874829813838005,0.1567927896976471,0.18243670463562012,,,
noise80_r4,noise80,4,arm_rot,2000,0.004646246787160635,0.029825327917933464,0.0004408993700053543,0.0016043069772422314,0.015691006556153297,0.03570471331477165,0.04150824621319771,0.08197028934955597,,,
noise80_r4,noise80,4,z,2000,0.011731249280273914,0.053765248507261276,0.01734778843820095,0.01861896552145481,0.09877124428749084,0.11979293823242188,0.21490246057510376,0.2512294054031372,,,
noise80_r4,noise80,4,gripper,2000,0.033197470009326935,0.05888579413294792,-0.6550968289375305,-0.6388687491416931,0.9581583738327026,0.9853078722953796,0.7022753357887268,0.7516486048698425,,,
noise80_r4,noise80,4,gripper_dim_6,2000,0.0328080989420414,0.0580560527741909,-0.653389036655426,-0.6390580534934998,0.9585515260696411,0.9855034947395325,0.7043188810348511,0.7515921592712402,0.9905,0.165,0.1745
noise80_r4,noise80,4,gripper_dim_13,2000,0.03358684480190277,0.05971553921699524,-0.6568045020103455,-0.6386795043945312,0.9577652812004089,0.9851123094558716,0.700221598148346,0.7517049312591553,0.9905,0.165,0.1745
noise80_r4,noise80,4,source=dagger_round_1,400,0.004891982767730951,0.016306595876812935,-0.07602150738239288,-0.07453873008489609,0.17402370274066925,0.17781710624694824,0.3738732635974884,0.38834133744239807,,,
noise80_r4,noise80,4,source=dagger_round_2,400,0.00500073516741395,0.017654215916991234,-0.07766952365636826,-0.07751293480396271,0.17467238008975983,0.17952503263950348,0.37288475036621094,0.38896703720092773,,,
noise80_r4,noise80,4,source=dagger_round_3,400,0.007936057634651661,0.020374923944473267,-0.0751972422003746,-0.07399672269821167,0.17414319515228271,0.1792769879102707,0.3723093271255493,0.3890516757965088,,,
noise80_r4,noise80,4,source=dagger_round_4,400,0.007467425428330898,0.022173238918185234,-0.08154080808162689,-0.07813933491706848,0.1708824187517166,0.17949366569519043,0.36792469024658203,0.3881610929965973,,,
noise80_r4,noise80,4,source=noisy,400,0.023417778313159943,0.1137082576751709,-0.11620215326547623,-0.10649190843105316,0.17830891907215118,0.25165221095085144,0.35429197549819946,0.3781902492046356,,,
noise100_r3,noise100,3,all,2000,0.009681434370577335,0.0425901897251606,-0.07355912029743195,-0.07363306730985641,0.177132248878479,0.20135056972503662,0.36997729539871216,0.39220866560935974,,,
noise100_r3,noise100,3,arm_xyz,2000,0.007744970731437206,0.042388468980789185,0.030938072130084038,0.030579226091504097,0.07902377098798752,0.09893908351659775,0.1776992678642273,0.2000100165605545,,,
noise100_r3,noise100,3,arm_rot,2000,0.005510661285370588,0.03469815477728844,-0.00438306899741292,-0.001908809645101428,0.020583756268024445,0.04371804744005203,0.05364632606506348,0.09271474927663803,,,
noise100_r3,noise100,3,z,2000,0.012404403649270535,0.05327159911394119,0.030293330550193787,0.030438316985964775,0.1064300388097763,0.1323644369840622,0.2397826611995697,0.26937776803970337,,,
noise100_r3,noise100,3,gripper,2000,0.02800314873456955,0.06687144935131073,-0.5945788025856018,-0.6014427542686462,0.9411031603813171,0.9814825654029846,0.7322848439216614,0.7774295210838318,,,
noise100_r3,noise100,3,gripper_dim_6,2000,0.02809673361480236,0.06662078946828842,-0.5955299139022827,-0.6012460589408875,0.942159116268158,0.9802612066268921,0.7328731417655945,0.7761917114257812,0.9925,0.186,0.1935
noise100_r3,noise100,3,gripper_dim_13,2000,0.027909565716981888,0.06712211668491364,-0.5936276912689209,-0.6016393899917603,0.9400472640991211,0.9827038645744324,0.7316948771476746,0.7786655426025391,0.9925,0.186,0.1935
noise100_r3,noise100,3,source=dagger_round_1,500,0.003969728946685791,0.016019638627767563,-0.07200576364994049,-0.0741477683186531,0.1737636774778366,0.17828784883022308,0.37285736203193665,0.38878679275512695,,,
noise100_r3,noise100,3,source=dagger_round_2,500,0.006348159164190292,0.019710475578904152,-0.07961945235729218,-0.07940638065338135,0.17829181253910065,0.18405365943908691,0.3717150390148163,0.39226582646369934,,,
noise100_r3,noise100,3,source=dagger_round_3,500,0.004586854018270969,0.019347533583641052,-0.07414664328098297,-0.07618263363838196,0.17859356105327606,0.18377068638801575,0.3746885061264038,0.3917485177516937,,,
noise100_r3,noise100,3,source=noisy,500,0.023820996284484863,0.11528310179710388,-0.06846459209918976,-0.06479549407958984,0.1778799593448639,0.25929009914398193,0.36039039492607117,0.39585080742836,,,
